                         Chronologic VCS (TM)
          Version D-2010.06-SP1 -- Tue Nov 24 22:30:06 2015
               Copyright (c) 1991-2010 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './adder24.v'
Parsing design file './adder8.v'
Parsing design file './add_fp_clk.v'
Parsing design file './add.v'
Parsing design file './arrange.v'
Parsing design file './cla_12bit.v'
Parsing design file './control_floating_point.v'
Parsing design file './fft_core_control.v'
Parsing design file './fft_core.v'
Parsing design file './floating_point_adder.v'
Parsing design file './floating_point_multiple.v'
Parsing design file './mem_input.v'
Parsing design file './mem_int.v'
Parsing design file './mem_w_image.v'
Parsing design file './mem_w_real.v'
Parsing design file './mul26.v'
Parsing design file './mul_fp_clk.v'
Parsing design file './network_control.v'
Parsing design file './para_input.v'
Parsing design file './prepare.v'
Parsing design file './top_fft.v'
Parsing design file './t_top_fft.v'
Top Level Modules:
       add_fp_clk
       mul_fp_clk
       para_input
       t_top_fft
No TimeScale specified
Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
17 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386    SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o       /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvirsim.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/librterrorinf.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libsnpsmalloc.so     /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvcsnew.so        /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/vcs_save_restore_new.o /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2010
Contains Synopsys proprietary information.
Compiler version D-2010.06-SP1; Runtime version D-2010.06-SP1;  Nov 24 22:30 2015

VCD+ Writer D-2010.06-SP1 Copyright (c) 1991-2010 by Synopsys Inc.
XXXXX:DATA TO MEM:00000000:                1450

YYYYY:DATA TO MEM:00000000:                1450

XXXXX:DATA TO MEM:00000000:                1550

YYYYY:DATA TO MEM:00000000:                1550

XXXXX:DATA TO MEM:00000000:                1650

YYYYY:DATA TO MEM:00000000:                1650

XXXXX:DATA TO MEM:00000000:                1750

YYYYY:DATA TO MEM:00000000:                1750

XXXXX:DATA TO MEM:00000000:                1850

YYYYY:DATA TO MEM:00000000:                1850

XXXXX:DATA TO MEM:00000000:                1950

YYYYY:DATA TO MEM:00000000:                1950

XXXXX:DATA TO MEM:00000000:                2050

YYYYY:DATA TO MEM:00000000:                2050

XXXXX:DATA TO MEM:00000000:                2150

YYYYY:DATA TO MEM:00000000:                2150

XXXXX:DATA TO MEM:00000000:                2250

YYYYY:DATA TO MEM:00000000:                2250

XXXXX:DATA TO MEM:00000000:                2350

YYYYY:DATA TO MEM:00000000:                2350

XXXXX:DATA TO MEM:00000000:                2450

YYYYY:DATA TO MEM:00000000:                2450

XXXXX:DATA TO MEM:00000000:                2550

YYYYY:DATA TO MEM:00000000:                2550

XXXXX:DATA TO MEM:00000000:                2650

YYYYY:DATA TO MEM:00000000:                2650

XXXXX:DATA TO MEM:00000000:                2750

YYYYY:DATA TO MEM:00000000:                2750

XXXXX:DATA TO MEM:00000000:                2850

YYYYY:DATA TO MEM:00000000:                2850

XXXXX:DATA TO MEM:00000000:                2950

YYYYY:DATA TO MEM:00000000:                2950

XXXXX:DATA TO MEM:00000000:                3050

YYYYY:DATA TO MEM:00000000:                3050

XXXXX:DATA TO MEM:00000000:                3150

YYYYY:DATA TO MEM:00000000:                3150

XXXXX:DATA TO MEM:00000000:                3250

YYYYY:DATA TO MEM:00000000:                3250

XXXXX:DATA TO MEM:00000000:                3350

YYYYY:DATA TO MEM:00000000:                3350

XXXXX:DATA TO MEM:00000000:                3450

YYYYY:DATA TO MEM:00000000:                3450

XXXXX:DATA TO MEM:00000000:                3550

YYYYY:DATA TO MEM:00000000:                3550

XXXXX:DATA TO MEM:00000000:                3650

YYYYY:DATA TO MEM:00000000:                3650

XXXXX:DATA TO MEM:00000000:                3750

YYYYY:DATA TO MEM:00000000:                3750

XXXXX:DATA TO MEM:00000000:                3850

YYYYY:DATA TO MEM:00000000:                3850

XXXXX:DATA TO MEM:00000000:                3950

YYYYY:DATA TO MEM:00000000:                3950

XXXXX:DATA TO MEM:00000000:                4050

YYYYY:DATA TO MEM:00000000:                4050

XXXXX:DATA TO MEM:00000000:                4150

YYYYY:DATA TO MEM:00000000:                4150

XXXXX:DATA TO MEM:00000000:                4250

YYYYY:DATA TO MEM:00000000:                4250

XXXXX:DATA TO MEM:00000000:                4350

YYYYY:DATA TO MEM:00000000:                4350

XXXXX:DATA TO MEM:00000000:                4450

YYYYY:DATA TO MEM:00000000:                4450

XXXXX:DATA TO MEM:00000000:                4550

YYYYY:DATA TO MEM:00000000:                4550

XXXXX:DATA TO MEM:00000000:                4650

YYYYY:DATA TO MEM:00000000:                4650

XXXXX:DATA TO MEM:00000000:                4750

YYYYY:DATA TO MEM:00000000:                4750

XXXXX:DATA TO MEM:00000000:                4850

YYYYY:DATA TO MEM:00000000:                4850

XXXXX:DATA TO MEM:00000000:                4950

YYYYY:DATA TO MEM:00000000:                4950

XXXXX:DATA TO MEM:00000000:                5050

YYYYY:DATA TO MEM:00000000:                5050

XXXXX:DATA TO MEM:00000000:                5150

YYYYY:DATA TO MEM:00000000:                5150

XXXXX:DATA TO MEM:00000000:                5250

YYYYY:DATA TO MEM:00000000:                5250

XXXXX:DATA TO MEM:00000000:                5350

YYYYY:DATA TO MEM:00000000:                5350

XXXXX:DATA TO MEM:00000000:                5450

YYYYY:DATA TO MEM:00000000:                5450

XXXXX:DATA TO MEM:3f5b3f26:                5550

YYYYY:DATA TO MEM:00000000:                5550

XXXXX:DATA TO MEM:3f5b3f26:                5650

YYYYY:DATA TO MEM:00000000:                5650

XXXXX:DATA TO MEM:3f5b3f26:                5750

YYYYY:DATA TO MEM:00000000:                5750

XXXXX:DATA TO MEM:3f5b3f26:                5850

YYYYY:DATA TO MEM:00000000:                5850

XXXXX:DATA TO MEM:3f5b3f26:                5950

YYYYY:DATA TO MEM:00000000:                5950

XXXXX:DATA TO MEM:3f5b3f26:                6050

YYYYY:DATA TO MEM:00000000:                6050

XXXXX:DATA TO MEM:3f5b3f26:                6150

YYYYY:DATA TO MEM:00000000:                6150

XXXXX:DATA TO MEM:3f5b3f26:                6250

YYYYY:DATA TO MEM:00000000:                6250

XXXXX:DATA TO MEM:3f5b3f26:                6350

YYYYY:DATA TO MEM:00000000:                6350

XXXXX:DATA TO MEM:3f5b3f26:                6450

YYYYY:DATA TO MEM:00000000:                6450

XXXXX:DATA TO MEM:3e6027d0:                6550

YYYYY:DATA TO MEM:a4340751:                6550

XXXXX:DATA TO MEM:3e6027d0:                6650

YYYYY:DATA TO MEM:a4340751:                6650

XXXXX:DATA TO MEM:3e6027d0:                6750

YYYYY:DATA TO MEM:a4340751:                6750

XXXXX:DATA TO MEM:3e6027d0:                6850

YYYYY:DATA TO MEM:a4340751:                6850

XXXXX:DATA TO MEM:3e6027d0:                6950

YYYYY:DATA TO MEM:a4340751:                6950

XXXXX:DATA TO MEM:3e6027d0:                7050

YYYYY:DATA TO MEM:a4340751:                7050

XXXXX:DATA TO MEM:3e6027d0:                7150

YYYYY:DATA TO MEM:a4340751:                7150

XXXXX:DATA TO MEM:3e6027d0:                7250

YYYYY:DATA TO MEM:a4340751:                7250

XXXXX:DATA TO MEM:3e6027d0:                7350

YYYYY:DATA TO MEM:a4340751:                7350

XXXXX:DATA TO MEM:3e6027d0:                7450

